Admin2,Admin3,Admin4,Province,Partner,Municipality,Barangay,Facility Selected,Rehab / Construction Started,Facility Equipped,Construction & Handover Completed,Community Selected,# Households in Targeted Community,Facilitators Trained,CHVs Trained,PSP to Affected Sessions Conducted,Volunteers trained as Facilitators on PSP-RFL,Individuals Reached,PSP for Humanitarians Sessions Conducted,Humanitarians Reached
PH072200000,PH072209000,PH072209009,Cebu,German Red Cross,Bantayan,Guiwanon,0,,,,1,602,4,0,,,,,
PH072200000,PH072209000,PH072209012,Cebu,German Red Cross,Bantayan,Kangkaibe,,,,,1,582,4,0,,,,,
PH072200000,PH072209000,PH072209016,Cebu,German Red Cross,Bantayan,Mojon,,,,,1,674,4,0,,,,,
PH072200000,PH072211000,PH072211002,Cebu,German Red Cross,City Of Bogo,Anonang Norte,0,,,,1,185,,0,,,,,
PH072200000,PH072211000,PH072211003,Cebu,German Red Cross,City Of Bogo,Anonang Sur,0,,,,1,237,,0,,,,,
PH072200000,PH072211000,PH072211005,Cebu,German Red Cross,City Of Bogo,Binabag,0,,,,1,389,,0,,,,,
PH072200000,PH072211000,PH072211015,Cebu,German Red Cross,City Of Bogo,Libertad,0,,,,1,745,,0,,,,,
PH072200000,PH072211000,PH072211017,Cebu,German Red Cross,City Of Bogo,Malingin,0,,,,1,386,,0,,,,,
PH072200000,PH072211000,PH072211020,Cebu,German Red Cross,City Of Bogo,Odlot,0,,,,1,450,,0,,,,,
PH072200000,PH072221000,PH072221004,Cebu,Japanese Red Cross,Daanbantayan,Bateria,1,,,,1,0,0,17,,,,,
PH072200000,PH072221000,PH072221005,Cebu,Japanese Red Cross,Daanbantayan,Bitoon,1,,,,1,0,0,17,,,,,
PH072200000,PH072221000,PH072221006,Cebu,Japanese Red Cross,Daanbantayan,Calape,1,,,,1,0,0,10,,,,,
PH072200000,PH072221000,PH072221009,Cebu,Japanese Red Cross,Daanbantayan,Lanao,1,,,,1,0,0,13,,,,,
PH072200000,PH072221000,PH072221012,Cebu,Japanese Red Cross,Daanbantayan,Malingin,1,,,,1,0,0,8,,,,,
PH072200000,PH072221000,PH072221013,Cebu,Japanese Red Cross,Daanbantayan,Maya,1,1,1,,0,,,0,,,,,
PH072200000,PH072228000,PH072228001,Cebu,German Red Cross,Madridejos,Bunakan,,,,,1,478,,0,,,,,
PH072200000,PH072228000,PH072228013,Cebu,German Red Cross,Madridejos,Tarong,,,,,1,508,,0,,,,,
PH072200000,PH072243000,PH072243001,Cebu,IFRC,San Remigio,Anapog,,,,,1,538,,13,,,,,
PH072200000,PH072243000,PH072243005,Cebu,IFRC,San Remigio,Batad,0,,,,1,361,,9,,,,,
PH072200000,PH072243000,PH072243009,Cebu,IFRC,San Remigio,Dapdap,1,1,,,1,411,0,10,,,,,
PH072200000,PH072243000,PH072243012,Cebu,IFRC,San Remigio,Kayam,0,,,,1,354,0,10,,,,,
PH072200000,PH072243000,PH072243019,Cebu,IFRC,San Remigio,Mano,,,,,1,0,,,,,,,
PH072200000,PH072243000,PH072243020,Cebu,IFRC,San Remigio,Poblacion,0,,,,0,0,0,0,,,,,
PH072200000,PH072243000,PH072243025,Cebu,IFRC,San Remigio,Tambongon,1,1,,,0,730,0,15,,,,,
PH072200000,PH072249000,PH072249001,Cebu,IFRC,Tabuelan,Bongon,,,,,1,645,,11,,,,,
PH072200000,PH072249000,PH072249005,Cebu,IFRC,Tabuelan,Kanlim-ao,1,1,,,1,278,0,8,,,,,
PH072200000,PH072249000,PH072249006,Cebu,IFRC,Tabuelan,Kanluhangon,,,,,1,265,,6,,,,,
PH072200000,PH072249000,PH072249008,Cebu,IFRC,Tabuelan,Kantubaon,,,,,1,421,,7,,,,,
PH072200000,PH072249000,PH072249010,Cebu,IFRC,Tabuelan,Dalid,1,,,,1,263,0,3,,,,,
PH072200000,PH072249000,PH072249013,Cebu,IFRC,Tabuelan,Mabunao,1,1,,,1,217,0,8,,,,,
PH072200000,PH072249000,PH072249014,Cebu,IFRC,Tabuelan,Maravilla,,,,,1,640,,8,,,,,
PH072200000,PH072249000,PH072249015,Cebu,IFRC,Tabuelan,Olivo,,,,,1,530,,10,,,,,
PH072200000,PH072249000,PH072249016,Cebu,IFRC,Tabuelan,Poblacion,1,1,,,1,1138,0,19,,,,,
PH072200000,PH072249000,PH072249017,Cebu,IFRC,Tabuelan,Tabunok,,,,,1,873,,11,,,,,
PH072200000,PH072249000,PH072249018,Cebu,IFRC,Tabuelan,Tigbawan,,,,,1,497,,6,,,,,
PH072200000,PH072249000,PH072249019,Cebu,IFRC,Tabuelan,Villahermosa,,,,,1,179,,7,,,,,
PH082600000,PH082602000,PH082602004,Eastern Samar,Norwegian Red Cross,Balangiga,Guinmaayohan,1,,,,,,,,,,,,
PH082600000,PH082602000,PH082602013,Eastern Samar,Norwegian Red Cross,Balangiga,Maybunga,1,,1,,,,,,,,,,
PH082600000,PH082602000,#N/A,Eastern Samar,ICRC,Balangiga,Albino M Duran Memorial Hospital (Balangiga DH),1,1,1,,,,,,,,,,
PH082600000,PH082602000,#N/A,Eastern Samar,ICRC,Balangiga,Balangiga RHU,1,1,1,,,,,,,,,,
PH082600000,PH082602000,#N/A,Eastern Samar,Norwegian Red Cross,Balangiga,(blank),,,,,0,,4,,,,,,
PH082600000,PH082602000,#N/A,Eastern Samar,Norwegian Red Cross,Balangiga,Poblacion 1,1,,,,,,,,,,,,
PH082600000,PH082602000,#N/A,Eastern Samar,Norwegian Red Cross,Balangiga,RHU Disposal Pit,1,,,,,,,,,,,,
PH082600000,PH082602000,#N/A,Eastern Samar,Norwegian Red Cross,Balangiga,Sta. Rosa,1,,,,,,,,,,,,
PH082600000,PH082602000,#N/A,Eastern Samar,Norwegian Red Cross,Balangiga,(blank),,,,,2,,,,,,,,
PH082600000,PH082607000,#N/A,Eastern Samar,Norwegian Red Cross,General Macarthur,(blank),,,,,0,,1,,,,,,
PH082600000,PH082607000,#N/A,Eastern Samar,Norwegian Red Cross,General Macarthur,(blank),,,,,2,,,,,,,,
PH082600000,PH082608000,PH082608018,Eastern Samar,ICRC,Giporlos,Santa Cruz (Cansingkol),1,1,1,,,,,,,,,,
PH082600000,PH082608000,#N/A,Eastern Samar,ICRC,Giporlos,Giporlos RHU,1,1,1,,,,,,,,,,
PH082600000,PH082608000,#N/A,Eastern Samar,Norwegian Red Cross,Giporlos,(blank),,,,,0,,3,,,,,,
PH082600000,PH082608000,#N/A,Eastern Samar,Norwegian Red Cross,Giporlos,(blank),,,,,2,,,,,,,,
PH082600000,PH082609000,PH082609015,Eastern Samar,ICRC,Guiuan,Cantahay,0,0,0,,,,,,,,,,
PH082600000,PH082609000,PH082609022,Eastern Samar,ICRC,Guiuan,Gahoy,1,1,1,,,,,,,,,,
PH082600000,PH082609000,#N/A,Eastern Samar,Norwegian Red Cross,Guiuan,(blank),,,,,0,,1,,,,,,
PH082600000,PH082609000,#N/A,Eastern Samar,Norwegian Red Cross,Guiuan,(blank),,,,,2,,,,,,,,
PH082600000,PH082612000,PH082612004,Eastern Samar,ICRC,Lawaan,Guinob-an,1,1,1,,,,,,,,,,
PH082600000,PH082612000,#N/A,Eastern Samar,ICRC,Lawaan,Lawaan RHU,1,1,1,,,,,,,,,,
PH082600000,PH082612000,#N/A,Eastern Samar,Norwegian Red Cross,Lawaan,(blank),,,,,1,,1,,,,,,
PH082600000,PH082616000,PH082616002,Eastern Samar,ICRC,Mercedes,Banuyo,1,1,1,,,,,,,,,,
PH082600000,PH082616000,PH082616006,Eastern Samar,ICRC,Mercedes,Cabunga-an,0,0,0,,,,,,,,,,
PH082600000,PH082616000,PH082616012,Eastern Samar,ICRC,Mercedes,Sung-an,0,0,0,,,,,,,,,,
PH082600000,PH082616000,#N/A,Eastern Samar,ICRC,Mercedes,Mercedes RHU,0,0,0,,,,,,,,,,
PH082600000,PH082616000,#N/A,Eastern Samar,Norwegian Red Cross,Mercedes,(blank),,,,,1,,2,,,,,,
PH082600000,PH082616000,#N/A,Eastern Samar,Norwegian Red Cross,Mercedes,(blank),,,,,2,,,,,,,,
PH082600000,PH082618000,PH082618015,Eastern Samar,ICRC,Quinapondan,Paco,1,1,1,,,,,,,,,,
PH082600000,PH082618000,#N/A,Eastern Samar,ICRC,Quinapondan,Mabini,1,1,1,,,,,,,,,,
PH082600000,PH082618000,#N/A,Eastern Samar,ICRC,Quinapondan,Quinapondan RHU,1,1,1,,,,,,,,,,
PH082600000,PH082618000,#N/A,Eastern Samar,Norwegian Red Cross,Quinapondan,(blank),,,,,1,,1,,,,,,
PH082600000,PH082618000,#N/A,Eastern Samar,Norwegian Red Cross,Quinapondan,(blank),,,,,2,,,,,,,,
PH083700000,PH083702000,PH083702001,Leyte,American Red Cross,Alangalang,Aslum,,,,,23,,25,,,,,,
PH083700000,PH083702000,PH083702002,Leyte,American Red Cross,Alangalang,Astorga (Burabod),,,,,,,,,,,,,
PH083700000,PH083702000,PH083702024,Leyte,American Red Cross,Alangalang,Hubang,,,,,,,,,,,,,
PH083700000,PH083702000,PH083702033,Leyte,American Red Cross,Alangalang,Peñalosa,,,,,,,,,,,,,
PH083700000,PH083702000,PH083702043,Leyte,American Red Cross,Alangalang,Santiago,,,,,,,,,,,,,
PH083700000,PH083717000,PH083717001,Leyte,IFRC,Dagami,Abaca,1,1,1,,1,244,,6,,,,,
PH083700000,PH083717000,PH083717002,Leyte,IFRC,Dagami,Abre,,,,,1,140,,6,,,,,
PH083700000,PH083717000,PH083717008,Leyte,IFRC,Dagami,Buntay,,,,,1,240,,6,,,,,
PH083700000,PH083717000,PH083717025,Leyte,IFRC,Dagami,Hinabuyan,,,,,1,136,,6,,,,,
PH083700000,PH083718000,#N/A,Leyte,German Red Cross,Dulag,Cabatoan,1,1,1,,,,,,,,,,
PH083700000,PH083722000,PH083722004,Leyte,Netherlands Red Cross,Isabel,Bantigue,1,,,,,,,,,,,,
PH083700000,PH083722000,PH083722008,Leyte,Netherlands Red Cross,Isabel,Cangag,1,,,,,,,,,,,,
PH083700000,PH083725000,PH083725026,Leyte,German Red Cross,Julita,Tagkip,1,1,1,,,,,,,,,,
PH083700000,PH083730000,PH083730002,Leyte,American Red Cross,Macarthur,Burabod,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730007,Leyte,American Red Cross,Macarthur,Danao,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730009,Leyte,American Red Cross,Macarthur,Kiling,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730010,Leyte,American Red Cross,Macarthur,Lanawan,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730013,Leyte,American Red Cross,Macarthur,Oguisan,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730024,Leyte,American Red Cross,Macarthur,San Antonio,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730025,Leyte,American Red Cross,Macarthur,San Isidro,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730028,Leyte,American Red Cross,Macarthur,Santa Isabel,,,,,,,,,,,,,
PH083700000,PH083730000,PH083730032,Leyte,American Red Cross,Macarthur,Villa Imelda,,,,,,,,,,,,,
PH083700000,PH083735000,PH083735003,Leyte,American Red Cross,Mayorga,Burgos,,,,,,630,,,,,,,
PH083700000,PH083735000,PH083735012,Leyte,American Red Cross,Mayorga,San Roque,,,,,,581,,,,,,,
PH083700000,PH083735000,PH083735014,Leyte,American Red Cross,Mayorga,Talisay,,,,,,235,,,,,,,
PH083700000,PH083735000,PH083735015,Leyte,American Red Cross,Mayorga,Union,,,,,,500,,,,,,,
PH083700000,PH083735000,PH083735016,Leyte,American Red Cross,Mayorga,Wilson,,,,,,146,,,,,,,
PH083700000,PH083740000,PH083740001,Leyte,IFRC,Palompon,Baguinbin,,,,,1,246,,5,,,,,
PH083700000,PH083740000,PH083740003,Leyte,IFRC,Palompon,Buenavista,,,,,1,243,,6,,,,,
PH083700000,PH083740000,PH083740007,Leyte,IFRC,Palompon,Cangcosme,,,,,1,113,,0,,,,,
PH083700000,PH083740000,PH083740009,Leyte,IFRC,Palompon,Canipaan,,,,,1,200,,9,,,,,
PH083700000,PH083740000,PH083740011,Leyte,IFRC,Palompon,Cantuhaon,1,1,,,1,355,,9,,,,,
PH083700000,PH083740000,PH083740013,Leyte,IFRC,Palompon,Cruz,,,,,1,254,,7,,,,,
PH083700000,PH083740000,PH083740025,Leyte,IFRC,Palompon,Magsaysay,0,0,,,1,252,,8,,,,,
PH083700000,PH083740000,PH083740035,Leyte,IFRC,Palompon,San Guillermo,1,1,,,1,209,,7,,,,,
PH083700000,PH083740000,PH083740045,Leyte,IFRC,Palompon,Tabunok,1,1,,,1,410,,11,,,,,
PH083700000,PH083740000,#N/A,Leyte,IFRC,Palompon,Cangmoya,,,,,1,182,,6,,,,,
PH083700000,PH083747000,PH083747022,Leyte,American Red Cross,Tacloban City (Capital),Barangay 103-A (San Paglaum),,,,,,,,,,,,,
PH083700000,PH083747000,PH083747024,Leyte,IFRC,Tacloban City (Capital),Barangay 105 (Suhi),1,0,,,1,405,,7,,,,,
PH083700000,PH083747000,PH083747025,Leyte,IFRC,Tacloban City (Capital),Barangay 106 (Santo Niño),,,,,1,331,,7,,,,,
PH083700000,PH083747000,PH083747027,Leyte,IFRC,Tacloban City (Capital),Barangay 108 (Tagapuro) ,,,,,1,154,,9,,,,,
PH083700000,PH083747000,PH083747061,Leyte,American Red Cross,Tacloban City (Capital),Barangay 37-A,,,,,,,,,,,,,
PH083700000,PH083747000,PH083747095,Leyte,American Red Cross,Tacloban City (Capital),Barangay 65,,,,,,,,,,,,,
PH083700000,PH083747000,PH083747110,Leyte,American Red Cross,Tacloban City (Capital),Barangay 79 (Marasbaras),,,,,,,,,,,,,
PH083700000,PH083747000,PH083747120,Leyte,IFRC,Tacloban City (Capital),Barangay 87,,,,,,,,,,,,,
PH083700000,PH083747000,PH083747131,Leyte,IFRC,Tacloban City (Capital),Barangay 97 (Cabalawan),1,1,,,1,816,,25,,,,,
PH083700000,PH083747000,PH083747151,Leyte,American Red Cross,Tacloban City (Capital),Barangay 83-C (San Jose),,,,,,,,,,,,,
PH083700000,PH083747000,#N/A,Leyte,IFRC,Tacloban City (Capital),Cabalawan,,1,1,,,,,,,,,,
PH086000000,PH086002000,PH086002012,Samar (Western Samar),ICRC,Basey,Catadman,1,1,1,,,,,,,,,,
PH086000000,PH086002000,#N/A,Samar (Western Samar),ICRC,Basey,Basey DH,1,1,1,,,,,,,,,,
PH086000000,PH086002000,#N/A,Samar (Western Samar),ICRC,Basey,Basey RHU,1,0,1,,,,,,,,,,
PH086000000,PH086010000,#N/A,Samar (Western Samar),ICRC,Marabut,Marabut RHU,1,1,1,,,,,,,,,,
